DELETE FROM TABLE_DEP
WHERE (TABLENAME = 'DEPO') AND (F_TABLE = 'DEKONT') AND (F_FIELD = 'DEPO_KOD');



DELETE FROM TABLE_DEP
WHERE (TABLENAME = 'DOVKART') AND (F_TABLE = 'DEKONT') AND (F_FIELD = 'DOVKOD');
DELETE FROM TABLE_DEP
WHERE (TABLENAME = 'DOVKART') AND (F_TABLE = 'DEKONT') AND (F_FIELD = 'URUN_DOVKOD');



DELETE FROM TABLE_DEP
WHERE (TABLENAME = 'OLCUBIR') AND (F_TABLE = 'DEKONT') AND (F_FIELD = 'OLCUBIRIM');
DELETE FROM TABLE_DEP
WHERE (TABLENAME = 'OLCUBIR') AND (F_TABLE = 'DEKONT') AND (F_FIELD = 'OLCUBIRIM_URN_OB');


DELETE FROM TABLE_DEP
WHERE (TABLENAME = 'URUN') AND (F_TABLE = 'DEKONT') AND (F_FIELD = 'URUN_KOD');


INSERT INTO TABLE_DEP (TABLENAME, F_TABLE, F_FIELD, ON_SART, SART_FIELD, SART_FIELD_VALUE)
  VALUES ('DEPO', 'DEKONT', 'DEPO_KOD', 0, NULL, NULL);

INSERT INTO TABLE_DEP (TABLENAME, F_TABLE, F_FIELD, ON_SART, SART_FIELD, SART_FIELD_VALUE)
  VALUES ('DOVKART', 'DEKONT', 'DOVKOD', 0, NULL, NULL);

INSERT INTO TABLE_DEP (TABLENAME, F_TABLE, F_FIELD, ON_SART, SART_FIELD, SART_FIELD_VALUE)
  VALUES ('DOVKART', 'DEKONT', 'URUN_DOVKOD', 0, NULL, NULL);


INSERT INTO TABLE_DEP (TABLENAME, F_TABLE, F_FIELD, ON_SART, SART_FIELD, SART_FIELD_VALUE)
  VALUES ('OLCUBIR', 'DEKONT', 'OLCUBIRIM', 0, NULL, NULL);

INSERT INTO TABLE_DEP (TABLENAME, F_TABLE, F_FIELD, ON_SART, SART_FIELD, SART_FIELD_VALUE)
  VALUES ('OLCUBIR', 'DEKONT', 'OLCUBIRIM_URN_OB', 0, NULL, NULL);

INSERT INTO TABLE_DEP (TABLENAME, F_TABLE, F_FIELD, ON_SART, SART_FIELD, SART_FIELD_VALUE)
  VALUES ('URUN', 'DEKONT', 'URUN_KOD', 0, NULL, NULL);

